Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
  ! GT_OP           [ reduce using rule 59 (boolean_expression -> boolean_expression AND boolean_expression .) ]
  ! LT_OP           [ reduce using rule 59 (boolean_expression -> boolean_expression AND boolean_expression .) ]
  ! GTE_OP          [ reduce using rule 59 (boolean_expression -> boolean_expression AND boolean_expression .) ]
  ! LTE_OP          [ reduce using rule 59 (boolean_expression -> boolean_expression AND boolean_expression .) ]
  ! EQ_OP           [ reduce using rule 59 (boolean_expression -> boolean_expression AND boolean_expression .) ]
  ! NE_OP           [ reduce using rule 59 (boolean_expression -> boolean_expression AND boolean_expression .) ]


state 120

    (30) instruction -> SETXY number_expression COMMA number_expression .
    (49) number_expression -> number_expression . ADD number_expression
    (50) number_expression -> number_expression . SUB number_expression
    (51) number_expression -> number_expression . MUL number_expression
    (52) number_expression -> number_expression . DIV number_expression
    (53) number_expression -> number_expression . POW number_expression

    FO              reduce using rule 30 (instruction -> SETXY number_expression COMMA number_expression .)
    FORWARD         reduce using rule 30 (instruction -> SETXY number_expression COMMA number_expression .)
    BK              reduce using rule 30 (instruction -> SETXY number_expression COMMA number_expression .)
    BACKWARD        reduce using rule 30 (instruction -> SETXY number_expression COMMA number_expression .)
    RT              reduce using rule 30 (instruction -> SETXY number_expression COMMA number_expression .)
    RIGHT           reduce using rule 30 (instruction -> SETXY number_expression COMMA number_expression .)
    LT              reduce using rule 30 (instruction -> SETXY number_expression COMMA number_expression .)
    LEFT            reduce using rule 30 (instruction -> SETXY number_expression COMMA number_expression .)
    PD              reduce using rule 30 (instruction -> SETXY number_expression COMMA number_expression .)
    PENDOWN         reduce using rule 30 (instruction -> SETXY number_expression COMMA number_expression .)
    PU              reduce using rule 30 (instruction -> SETXY number_expression COMMA number_expression .)
    PENUP           reduce using rule 30 (instruction -> SETXY number_expression COMMA number_expression .)
    WC              reduce using rule 30 (instruction -> SETXY number_expression COMMA number_expression .)
    WIPECLEAN       reduce using rule 30 (instruction -> SETXY number_expression COMMA number_expression .)
    CS              reduce using rule 30 (instruction -> SETXY number_expression COMMA number_expression .)
    CLEARSCREEN     reduce using rule 30 (instruction -> SETXY number_expression COMMA number_expression .)
    HOME            reduce using rule 30 (instruction -> SETXY number_expression COMMA number_expression .)
    HEADING         reduce using rule 30 (instruction -> SETXY number_expression COMMA number_expression .)
    TYPEIN          reduce using rule 30 (instruction -> SETXY number_expression COMMA number_expression .)
    SETXY           reduce using rule 30 (instruction -> SETXY number_expression COMMA number_expression .)
    XCOR            reduce using rule 30 (instruction -> SETXY number_expression COMMA number_expression .)
    YCOR            reduce using rule 30 (instruction -> SETXY number_expression COMMA number_expression .)
    ID              reduce using rule 30 (instruction -> SETXY number_expression COMMA number_expression .)
    TO              reduce using rule 30 (instruction -> SETXY number_expression COMMA number_expression .)
    IF              reduce using rule 30 (instruction -> SETXY number_expression COMMA number_expression .)
    WHILE           reduce using rule 30 (instruction -> SETXY number_expression COMMA number_expression .)
    WRITE           reduce using rule 30 (instruction -> SETXY number_expression COMMA number_expression .)
    $end            reduce using rule 30 (instruction -> SETXY number_expression COMMA number_expression .)
    END             reduce using rule 30 (instruction -> SETXY number_expression COMMA number_expression .)
    ELSE            reduce using rule 30 (instruction -> SETXY number_expression COMMA number_expression .)
    ADD             shift and go to state 76
    SUB             shift and go to state 77
    MUL             shift and go to state 78
    DIV             shift and go to state 79
    POW             shift and go to state 80


state 121

    (40) expression_list -> expression_list COMMA expression .
    (64) relational_operation -> expression . GT_OP expression
    (65) relational_operation -> expression . LT_OP expression
    (66) relational_operation -> expression . GTE_OP expression
    (67) relational_operation -> expression . LTE_OP expression
    (68) relational_operation -> expression . EQ_OP expression
    (69) relational_operation -> expression . NE_OP expression

    COMMA           reduce using rule 40 (expression_list -> expression_list COMMA expression .)
    FO              reduce using rule 40 (expression_list -> expression_list COMMA expression .)
    FORWARD         reduce using rule 40 (expression_list -> expression_list COMMA expression .)
    BK              reduce using rule 40 (expression_list -> expression_list COMMA expression .)
    BACKWARD        reduce using rule 40 (expression_list -> expression_list COMMA expression .)
    RT              reduce using rule 40 (expression_list -> expression_list COMMA expression .)
    RIGHT           reduce using rule 40 (expression_list -> expression_list COMMA expression .)
    LT              reduce using rule 40 (expression_list -> expression_list COMMA expression .)
    LEFT            reduce using rule 40 (expression_list -> expression_list COMMA expression .)
    PD              reduce using rule 40 (expression_list -> expression_list COMMA expression .)
    PENDOWN         reduce using rule 40 (expression_list -> expression_list COMMA expression .)
    PU              reduce using rule 40 (expression_list -> expression_list COMMA expression .)
    PENUP           reduce using rule 40 (expression_list -> expression_list COMMA expression .)
    WC              reduce using rule 40 (expression_list -> expression_list COMMA expression .)
    WIPECLEAN       reduce using rule 40 (expression_list -> expression_list COMMA expression .)
    CS              reduce using rule 40 (expression_list -> expression_list COMMA expression .)
    CLEARSCREEN     reduce using rule 40 (expression_list -> expression_list COMMA expression .)
    HOME            reduce using rule 40 (expression_list -> expression_list COMMA expression .)
    HEADING         reduce using rule 40 (expression_list -> expression_list COMMA expression .)
    TYPEIN          reduce using rule 40 (expression_list -> expression_list COMMA expression .)
    SETXY           reduce using rule 40 (expression_list -> expression_list COMMA expression .)
    XCOR            reduce using rule 40 (expression_list -> expression_list COMMA expression .)
    YCOR            reduce using rule 40 (expression_list -> expression_list COMMA expression .)
    ID              reduce using rule 40 (expression_list -> expression_list COMMA expression .)
    TO              reduce using rule 40 (expression_list -> expression_list COMMA expression .)
    IF              reduce using rule 40 (expression_list -> expression_list COMMA expression .)
    WHILE           reduce using rule 40 (expression_list -> expression_list COMMA expression .)
    WRITE           reduce using rule 40 (expression_list -> expression_list COMMA expression .)
    $end            reduce using rule 40 (expression_list -> expression_list COMMA expression .)
    END             reduce using rule 40 (expression_list -> expression_list COMMA expression .)
    ELSE            reduce using rule 40 (expression_list -> expression_list COMMA expression .)
    GT_OP           shift and go to state 83
    LT_OP           shift and go to state 84
    GTE_OP          shift and go to state 85
    LTE_OP          shift and go to state 86
    EQ_OP           shift and go to state 87
    NE_OP           shift and go to state 88


state 122

    (39) procedure_declaration -> TO ID argument_list other_statement . END

    END             shift and go to state 126


state 123

    (35) argument_list -> argument_list COMMA . argument
    (37) argument -> . expression
    (38) argument -> . empty
    (44) expression -> . OPEN_PAR expression CLOSE_PAR
    (45) expression -> . boolean_expression
    (46) expression -> . number_expression
    (47) expression -> . RANDOM
    (48) expression -> . string
    (75) empty -> .
    (57) boolean_expression -> . relational_operation
    (58) boolean_expression -> . boolean_expression OR boolean_expression
    (59) boolean_expression -> . boolean_expression AND boolean_expression
    (60) boolean_expression -> . NOT boolean_expression
    (61) boolean_expression -> . variable
    (62) boolean_expression -> . TRUE
    (63) boolean_expression -> . FALSE
    (49) number_expression -> . number_expression ADD number_expression
    (50) number_expression -> . number_expression SUB number_expression
    (51) number_expression -> . number_expression MUL number_expression
    (52) number_expression -> . number_expression DIV number_expression
